sale_type,total_floor_area,walk_minute,building_year,pop_density
4,98.82,10,2018,3153.7
4,104.75,5,2017,914.7
4,93.55,7,2018,4407
3,245.26,99,2007,578
4,87.79,9,2017,7275.8
3,112.39,11,2010,15561.5
4,110.12,23,2018,200.5
3,80.32,15,1962,15561.5
3,103.49,3,1980,337.2
4,108.47,40,2018,211.8
4,98.52,3,2018,5361.7
4,81.35,7,2018,16558.9
3,81.14,9,1992,431.1
4,108.47,12,2017,1140.5
4,100.43,39,2018,1252.2
4,105.99,11,2018,779.9
4,99.36,14,2018,3098.6
4,95.23,30,2018,4636.2
4,111.78,39,2017,273.4
4,102.5,3,2018,993.7
3,214.01,7,1980,4880.5
4,90.24,7,2016,480
4,107.23,15,2018,197.6
4,99.38,19,2018,9390.1
4,67.97,6,2017,5615.9
4,107.64,37,2018,1145.8
3,117.3,31,2011,1244.1
3,71.88,12,1997,5747.5
4,99.38,13,2018,8315.6
3,96.93,5,2013,6206.3
3,181.3,14,1988,6704.4
4,103.52,11,2018,883
4,114.62,24,2018,3341.5
3,59.23,21,1981,8138.3
4,90.72,10,2018,2681.8
4,106.81,21,2017,868.3
4,99.08,17,2015,334
3,83.63,8,1999,65.7
3,73.69,8,1978,18307.4
4,99.63,10,2017,4407
4,106.13,16,2012,1165.8
4,104.54,63,2018,3794.6
3,83.85,13,1952,1120.8
3,104.33,18,2013,2113.2
3,99.36,18,2006,10182.4
4,126.69,37,2017,480.3
4,104.12,18,2018,3525.9
4,95.17,31,2018,1780.9
3,109.27,17,1968,375.1
3,118.41,24,2013,1091.3
4,115.1,13,2018,5002.6
3,69.49,17,1971,511.4
4,104.33,20,2017,1931.2
3,124.2,22,1999,3814.8
4,105.2,16,2017,3137.3
4,98.82,10,2018,3346.2
4,101.65,22,2018,952.3
4,100.19,34,2018,4407
3,142.43,19,1981,383.3
3,90.25,6,1992,3607.8
4,106,57,2018,3256.9
3,35.1,8,1970,3661
4,97.29,11,2018,7327.1
3,60.08,16,1973,8138.3
3,97.29,10,2007,3214
4,96.38,9,2018,5937
4,100.61,25,2018,739.1
3,86.18,9,1976,261.5
4,89,12,2018,4588.7
3,229.49,24,1987,1199.1
3,63.19,12,1973,508.9
4,73.7,7,2018,10182.4
4,115.09,15,2017,613.6
4,97.4,12,2018,15561.5
4,106.47,7,2018,807.7
4,98.81,20,2017,3320.4
4,98.82,15,2017,897.1
3,95.21,16,1972,993.7
3,85.45,13,2000,8922.8
4,91.39,6,2017,15561.5
4,108.47,8,2017,7484.9
4,99.34,10,2018,1366.5
4,109.3,19,2018,1665.9
4,99.57,12,2018,167.4
4,84.45,4,2018,1067.7
4,102.27,26,2018,6093.1
4,67.07,25,2017,6093.1
4,145.76,23,2018,7579.9
3,84.05,9,1979,997.4
4,92.76,9,2018,3303.6
3,104.33,38,1984,1210.3
4,95.58,24,2018,1431
3,87.78,7,1985,7275.1
3,85.93,12,2007,81.2
3,107.64,21,2005,13653.3
4,105.15,16,2018,993.3
4,84.46,7,2018,7237.1
4,99.56,15,2017,7579.9
4,105.98,41,2018,1341.6
4,93.18,18,2018,8725.9
4,105.99,23,2018,204.6
3,45.51,24,1969,5468
4,106,9,2018,3841.5
4,102.68,40,2018,1246
4,102.06,47,2018,284.3
4,99.77,15,2018,156.5
4,103.92,8,2018,15561.5
3,81.14,42,1988,1490
4,97.7,3,2018,2853.3
4,111.49,5,2018,8919.1
3,103.61,17,1980,557.6
4,97.2,20,2018,3215.3
4,6.59,5,2018,1014.1
4,85.39,8,2018,22380.2
4,121.3,14,2018,1026.7
4,95.84,10,2018,10446.7
3,113.44,12,2004,654.3
3,95.85,2,2000,6093.1
3,88.19,25,1992,198
4,98.82,42,2018,211.8
4,105.3,28,2018,9331.9
4,91.28,13,2018,7320
3,107.73,10,1988,550.7
4,98,6,2018,1244.1
4,104.64,9,2018,7549.4
4,102.45,9,2017,4880.5
4,88.29,12,2018,6206.3
4,84.48,13,2018,6879.5
4,96.06,11,2018,9055.3
4,115.51,50,2018,807.7
4,103.91,54,2017,1246
3,89.55,20,2014,3214
4,100.03,10,2018,15010.9
4,97.6,19,2018,3645.6
4,124.02,10,2018,9390.1
4,100.19,17,2017,781
4,110.13,12,2018,4361.5
4,95.94,1,2018,1478.7
4,105.99,9,2018,1558
4,51.95,13,2018,15010.9
3,100,3,1957,1743.7
4,100.43,1,2018,1095.5
4,106.81,12,2018,234.8
4,100.43,11,2018,334
4,104.33,1,2018,8192.3
3,70.47,35,1980,5716.7
4,105.99,60,2018,192.9
3,129.58,3,2017,4357.2
3,89.48,38,1969,348.5
4,112.22,14,2018,15551.6
4,105.98,43,2018,1431
4,102.88,16,2018,2926.2
3,102.32,19,1971,8922.8
4,121.51,6,2017,3048.1
4,107.64,6,2018,2992.7
4,87.68,16,2017,7691.6
4,99.36,15,2018,4936.9
3,91.15,25,1988,8256.8
4,105.15,7,2018,1558
4,110.08,17,2017,1319.3
3,96.27,7,1995,262.7
4,103.09,10,2018,1665.9
3,50.88,10,1985,16937.6
4,108.47,18,2017,8508.1
4,107.23,9,2018,1523.7
4,79.07,9,2018,15010.9
4,101.84,10,2017,7876.8
3,204.49,48,2001,2785.2
3,83.44,37,1992,348.5
4,97.2,16,2018,9331.4
4,104.94,13,2018,12584.5
4,97.73,13,2018,1132.2
4,122.55,33,2017,364.5
3,98.29,11,1998,4177.9
4,101.25,13,2018,2681.6
4,117.99,18,2018,1301
3,115.09,7,2010,6021.6
4,97.73,18,2018,1638.6
4,98.12,18,2018,7320
4,98.82,15,2019,460.1
4,65,18,2018,355.8
4,106.6,4,2017,4948.3
4,119.65,16,2018,5002.6
4,108.28,11,2017,20892.1
3,89.3,6,2016,16558.9
3,105.41,7,1979,265.5
4,96.39,11,2018,7275.8
3,90.31,8,2010,10960.9
3,88.58,4,1986,1324.4
4,105.98,13,2018,2618.8
4,64.17,25,2017,6206.3
4,93.95,15,2018,2233.1
4,86.06,16,2017,10182.4
3,32,10,1970,4357.2
4,102.67,6,2018,7551
4,88.6,23,2018,418
3,110,13,1997,578.7
3,69.76,13,2002,16558.9
4,102.26,11,2018,2153.5
4,112.6,7,2018,8919.1
3,99.08,9,2001,9037.4
4,99.36,8,2017,1132.2
4,107.64,7,2017,1431
3,94.77,15,2012,5967.4
4,103.51,9,2018,1515
4,131.87,17,2015,202.3
4,105.5,13,2018,2113.2
4,97.2,17,2017,3050
3,85.29,22,1971,3119.6
3,102.87,2,1997,16408.4
4,100.19,13,2018,2209.3
4,132.49,3,2018,15010.9
4,86.14,17,2018,7538.6
4,96.39,20,2018,6206.3
3,98.23,19,2006,9370.4
3,100.66,15,2008,7070.4
3,97.09,31,1981,74.9
4,60.9,9,2018,3462.6
3,73.3,21,1985,12558.5
3,151.54,31,1991,234.8
4,101.85,20,2018,308.8
3,231,17,1997,1152.2
3,117.42,16,1986,2926.2
4,104.33,14,2018,315.5
4,105.98,15,2017,1301
3,81.14,12,1982,4720.4
4,122.87,7,2018,4880.5
3,115.15,51,1968,993.7
3,99.41,3,1975,1095.5
4,95.98,9,2018,410.4
4,93,23,2016,3050
4,99.77,4,2018,3048.1
4,89.9,12,2017,1603
4,108.89,13,2018,807.7
4,99.78,3,2018,3701.2
3,283.2,81,1994,1078.8
4,90.66,7,2018,5747.5
3,92.73,23,1995,1329.8
